Date,Open,High,Low,Close,Adj Close,Volume
2018-12-19,35.759998,35.830002,33.529999,33.580002,32.244488,534700
2018-12-20,34.619999,34.619999,32.650002,32.860001,31.553123,577400
2018-12-21,32.860001,34.070000,31.650000,31.730000,30.468063,1361600
2018-12-24,31.520000,31.850000,30.750000,30.809999,29.584652,401400
2018-12-26,31.010000,32.270000,30.330000,32.230000,30.948179,582800
2018-12-27,31.719999,32.169998,30.030001,31.570000,30.314426,564100
2018-12-28,31.570000,32.310001,30.900000,31.180000,29.939938,483600
2018-12-31,31.309999,31.600000,30.840000,31.570000,30.314426,614700
2019-01-02,31.090000,32.730000,30.680000,32.439999,31.149824,443600
2019-01-03,32.439999,33.139999,31.879999,32.490002,31.197840,415400
2019-01-04,32.889999,34.250000,32.889999,33.810001,32.465340,518800
2019-01-07,33.740002,35.310001,33.110001,35.009998,33.617611,636000
2019-01-08,35.389999,35.990002,34.720001,35.759998,34.337784,672400
2019-01-09,36.180000,36.580002,35.730000,36.099998,34.664261,423700
2019-01-10,35.900002,36.490002,35.279999,36.380001,34.933128,406900
2019-01-11,36.430000,37.630001,36.139999,37.119999,35.643692,444000
2019-01-14,36.869999,37.790001,36.869999,37.200001,35.720516,447900
2019-01-15,37.189999,38.049999,36.820000,37.840000,36.335060,505600
2019-01-16,37.799999,38.590000,37.619999,37.869999,36.363865,458700
2019-01-17,37.490002,37.880001,37.320000,37.580002,36.085407,521900
2019-01-18,37.549999,38.340000,37.000000,38.029999,36.517506,660200
2019-01-22,37.900002,38.009998,37.000000,37.180000,35.701309,608100
2019-01-23,37.360001,37.930000,37.160000,37.900002,36.392677,531600
2019-01-24,37.770000,38.139999,37.400002,37.529999,36.037388,607200
2019-01-25,37.900002,38.630001,37.410000,37.759998,36.258244,387500
2019-01-28,37.799999,38.529999,37.150002,38.090000,36.575115,596000
2019-01-29,37.799999,38.509998,37.360001,38.130001,36.613529,729600
2019-01-30,30.750000,31.230000,26.740000,27.670000,26.569534,7523900
2019-01-31,27.549999,27.820000,26.750000,27.270000,26.185444,2774900
2019-02-01,27.320000,27.750000,26.219999,26.690001,25.628510,2950500
2019-02-04,26.549999,27.820000,26.459999,27.559999,26.463909,1836700
2019-02-05,27.709999,28.370001,27.379999,27.879999,26.771181,1286300
2019-02-06,27.600000,28.150000,27.570000,27.730000,26.627146,951100
2019-02-07,27.610001,27.730000,26.879999,26.980000,25.906975,989400
2019-02-08,27.010000,27.180000,26.690001,26.879999,25.810951,779100
2019-02-11,27.000000,27.250000,26.809999,26.860001,25.791750,725200
2019-02-12,26.950001,27.360001,26.879999,27.290001,26.204647,689400
2019-02-13,27.389999,28.830000,27.360001,28.629999,27.491352,1463200
2019-02-14,28.309999,29.389999,28.240000,29.219999,28.057888,1099400
2019-02-15,29.209999,29.790001,28.879999,29.730000,28.547604,1073500
2019-02-19,29.570000,30.690001,29.450001,30.450001,29.238970,751800
2019-02-20,30.290001,31.280001,30.290001,30.900000,29.671074,689400
2019-02-21,30.850000,31.260000,30.500000,30.700001,29.479029,730900
2019-02-22,30.780001,31.160000,30.450001,30.980000,29.747892,593300
2019-02-25,31.160000,31.660000,30.799999,30.879999,29.651867,726500
2019-02-26,30.730000,31.240000,30.540001,31.040001,29.805506,527700
2019-02-27,31.070000,31.219999,30.180000,30.330000,29.123743,771300
2019-02-28,30.389999,30.389999,29.700001,30.110001,28.912493,834300
2019-03-01,30.240000,30.379999,29.280001,29.360001,28.192322,656900
2019-03-04,29.360001,29.459999,28.770000,28.780001,27.635389,791300
2019-03-05,28.879999,29.139999,28.160000,28.290001,27.164877,672900
2019-03-06,28.270000,28.280001,27.709999,27.900000,26.790386,602400
2019-03-07,27.830000,28.150000,27.020000,27.110001,26.031807,800200
2019-03-08,26.900000,27.410000,26.740000,27.160000,26.079817,571700
2019-03-11,27.139999,27.910000,26.850000,27.879999,26.771181,673800
2019-03-12,27.840000,27.950001,27.510000,27.549999,26.454308,569000
2019-03-13,27.500000,27.639999,26.920000,26.959999,25.887770,991700
2019-03-14,27.070000,27.260000,26.740000,26.860001,25.791750,808900
2019-03-15,26.840000,27.219999,26.670000,27.219999,26.137430,3004200
2019-03-18,27.389999,27.430000,26.879999,27.110001,26.031807,734400
2019-03-19,26.959999,27.010000,26.299999,26.370001,25.575958,669600
2019-03-20,26.370001,26.490000,25.740000,26.150000,25.362581,936600
2019-03-21,26.049999,26.360001,25.809999,25.879999,25.100712,592300
2019-03-22,25.799999,25.820000,24.850000,24.879999,24.130823,703400
2019-03-25,24.959999,25.170000,24.370001,24.690001,23.946547,635800
2019-03-26,24.940001,25.290001,24.750000,25.080000,24.324800,602900
2019-03-27,25.129999,25.420000,24.760000,25.270000,24.509081,481200
2019-03-28,25.299999,25.879999,25.280001,25.500000,24.732155,511000
2019-03-29,25.700001,26.070000,25.480000,25.580000,24.809746,594300
2019-04-01,25.830000,26.219999,25.629999,25.799999,25.023121,558600
2019-04-02,25.809999,26.040001,25.510000,25.680000,24.906734,580200
2019-04-03,25.889999,26.049999,25.049999,25.209999,24.450886,759300
2019-04-04,25.240000,26.230000,25.160000,26.180000,25.391678,750700
2019-04-05,26.230000,26.840000,26.230000,26.700001,25.896021,631800
2019-04-08,26.530001,26.850000,26.410000,26.780001,25.973614,355200
2019-04-09,26.639999,26.730000,25.959999,26.010000,25.226799,436200
2019-04-10,25.830000,27.090000,25.830000,26.860001,26.051205,724800
2019-04-11,26.670000,27.080000,26.410000,26.760000,25.954214,443000
2019-04-12,26.879999,27.080000,26.360001,26.469999,25.672945,430800
2019-04-15,26.500000,26.930000,26.500000,26.700001,25.896021,445000
2019-04-16,26.650000,26.799999,26.320000,26.670000,25.866924,577900
2019-04-17,26.790001,26.860001,26.299999,26.450001,25.653549,448700
2019-04-18,26.280001,26.700001,26.129999,26.379999,25.585655,598300
2019-04-22,26.420000,26.450001,25.690001,25.700001,24.926132,875400
2019-04-23,25.799999,26.379999,25.520000,26.299999,25.508066,1067600
2019-04-24,25.549999,26.299999,23.770000,23.840000,23.122141,2364900
2019-04-25,23.680000,23.750000,22.840000,22.900000,22.210443,1436800
2019-04-26,22.900000,23.700001,22.790001,23.639999,22.928162,714300
2019-04-29,23.730000,24.160000,23.680000,23.790001,23.073645,732500
2019-04-30,23.700001,23.920000,23.280001,23.799999,23.083344,746100
2019-05-01,23.900000,23.900000,22.719999,22.719999,22.035864,918200
2019-05-02,22.680000,23.160000,22.570000,23.110001,22.414122,751000
2019-05-03,23.370001,23.940001,23.350000,23.870001,23.151237,623300
2019-05-06,23.379999,23.809999,23.219999,23.790001,23.073645,467400
2019-05-07,23.469999,24.000000,23.219999,23.440001,22.734186,622000
2019-05-08,23.330000,23.520000,22.580000,22.620001,21.938877,635700
2019-05-09,22.500000,22.570000,21.820000,22.360001,21.686705,883500
2019-05-10,22.260000,22.410000,22.059999,22.280001,21.609114,510600
2019-05-13,21.809999,22.480000,21.809999,22.290001,21.618814,610600
2019-05-14,22.320000,22.600000,22.190001,22.440001,21.764297,547600
2019-05-15,22.250000,23.040001,22.190001,22.950001,22.258942,507000
2019-05-16,23.000000,23.340000,22.950001,23.040001,22.346230,557900
2019-05-17,22.850000,23.070000,22.440001,22.469999,21.793390,444000
2019-05-20,22.389999,22.469999,21.670000,21.799999,21.143566,663400
2019-05-21,21.799999,21.980000,21.670000,21.980000,21.318146,692100
2019-05-22,21.879999,21.990000,21.379999,21.540001,20.891397,375400
2019-05-23,21.350000,21.400000,20.750000,20.940001,20.309464,463700
2019-05-24,21.080000,21.120001,20.459999,20.860001,20.231873,446100
2019-05-28,20.830000,20.830000,19.680000,20.030001,19.426865,757700
2019-05-29,19.799999,19.799999,19.150000,19.410000,18.825533,672100
2019-05-30,19.420000,19.660000,18.990000,19.110001,18.534567,561100
2019-05-31,18.799999,18.799999,18.190001,18.620001,18.059322,878500
2019-06-03,18.549999,19.250000,18.530001,19.150000,18.573362,741100
2019-06-04,19.420000,20.260000,19.270000,20.209999,19.601444,530800
2019-06-05,20.340000,20.410000,19.660000,20.040001,19.436563,428300
2019-06-06,19.930000,20.150000,18.879999,19.320000,18.738243,666900
2019-06-07,19.430000,19.870001,19.250000,19.809999,19.213488,452600
2019-06-10,19.969999,20.639999,19.950001,20.400000,19.785723,780900
2019-06-11,20.680000,20.969999,20.340000,20.549999,19.931206,537100
2019-06-12,20.500000,20.639999,20.200001,20.559999,19.940907,397400
2019-06-13,20.670000,20.770000,20.440001,20.570000,19.950605,342700
2019-06-14,20.620001,20.690001,20.160000,20.190001,19.582048,369000
2019-06-17,20.180000,20.190001,19.690001,19.959999,19.358971,406300
